18	0	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
20	0	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
4755456	32762	-584213104	0
30	1	1	300.625
